2018-12-05 03:48:16,863 INFO org.springframework.boot.StartupInfoLogger [main] Starting DemoApplicationTests on statusquo with PID 6600 (started by tomek in C:\Users\tomek\_MyJavaProjects\_Refresh\CommonConcepts)
2018-12-05 03:48:16,869 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2018-12-05 03:48:16,890 INFO org.springframework.context.support.AbstractApplicationContext [main] Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@61ffd148: startup date [Wed Dec 05 03:48:16 CET 2018]; root of context hierarchy
2018-12-05 03:48:17,836 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2018-12-05 03:48:18,030 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2018-12-05 03:48:18,059 INFO org.springframework.jdbc.datasource.init.ScriptUtils [main] Executing SQL script from URL [file:/C:/Users/tomek/_MyJavaProjects/_Refresh/CommonConcepts/target/test-classes/schema.sql]
2018-12-05 03:48:18,097 INFO org.springframework.jdbc.datasource.init.ScriptUtils [main] Executed SQL script from URL [file:/C:/Users/tomek/_MyJavaProjects/_Refresh/CommonConcepts/target/test-classes/schema.sql] in 34 ms.
2018-12-05 03:48:18,100 INFO org.springframework.jdbc.datasource.init.ScriptUtils [main] Executing SQL script from URL [file:/C:/Users/tomek/_MyJavaProjects/_Refresh/CommonConcepts/target/test-classes/data.sql]
2018-12-05 03:48:18,112 INFO org.springframework.jdbc.datasource.init.ScriptUtils [main] Executed SQL script from URL [file:/C:/Users/tomek/_MyJavaProjects/_Refresh/CommonConcepts/target/test-classes/data.sql] in 11 ms.
2018-12-05 03:48:18,297 INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [main] Building JPA container EntityManagerFactory for persistence unit 'default'
2018-12-05 03:48:18,350 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2018-12-05 03:48:18,496 INFO org.hibernate.Version [main] HHH000412: Hibernate Core {5.2.17.Final}
2018-12-05 03:48:18,498 INFO org.hibernate.cfg.Environment [main] HHH000206: hibernate.properties not found
2018-12-05 03:48:18,563 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2018-12-05 03:48:18,773 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2018-12-05 03:48:19,208 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2018-12-05 03:48:19,280 INFO com.datastax.driver.core.ClockFactory [main] Using java.lang.System clock to generate timestamps.
2018-12-05 03:48:19,569 INFO org.springframework.boot.StartupInfoLogger [main] Started DemoApplicationTests in 3.109 seconds (JVM running for 15.852)
2018-12-05 03:53:21,112 INFO org.apache.kafka.common.config.AbstractConfig [main] StreamsConfig values: 
	application.id = wordcount
	application.server = 
	bootstrap.servers = [localhost:9092]
	buffered.records.per.partition = 1000
	cache.max.bytes.buffering = 10485760
	client.id = 
	commit.interval.ms = 30000
	connections.max.idle.ms = 540000
	default.deserialization.exception.handler = class org.apache.kafka.streams.errors.LogAndFailExceptionHandler
	default.key.serde = class org.apache.kafka.common.serialization.Serdes$StringSerde
	default.production.exception.handler = class org.apache.kafka.streams.errors.DefaultProductionExceptionHandler
	default.timestamp.extractor = class org.apache.kafka.streams.processor.FailOnInvalidTimestamp
	default.value.serde = class org.apache.kafka.common.serialization.Serdes$StringSerde
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	num.standby.replicas = 0
	num.stream.threads = 1
	partition.grouper = class org.apache.kafka.streams.processor.DefaultPartitionGrouper
	poll.ms = 100
